2024-05-18 16:17:08,053 INFO    StreamThr :14692 [internal.py:wandb_internal():86] W&B internal server running at pid: 14692, started at: 2024-05-18 16:17:08.052880
2024-05-18 16:17:08,056 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: status
2024-05-18 16:17:08,057 INFO    WriterThread:14692 [datastore.py:open_for_write():85] open: C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\run-t3trsnps.wandb
2024-05-18 16:17:08,057 DEBUG   SenderThread:14692 [sender.py:send():380] send: header
2024-05-18 16:17:08,057 DEBUG   SenderThread:14692 [sender.py:send():380] send: run
2024-05-18 16:17:08,617 INFO    SenderThread:14692 [dir_watcher.py:__init__():211] watching files in: C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\files
2024-05-18 16:17:08,617 INFO    SenderThread:14692 [sender.py:_start_run_threads():1124] run started: t3trsnps with start time 1716041827.083629
2024-05-18 16:17:08,624 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: check_version
2024-05-18 16:17:08,625 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: check_version
2024-05-18 16:17:08,709 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: run_start
2024-05-18 16:17:08,716 DEBUG   HandlerThread:14692 [system_info.py:__init__():32] System info init
2024-05-18 16:17:08,716 DEBUG   HandlerThread:14692 [system_info.py:__init__():47] System info init done
2024-05-18 16:17:08,716 INFO    HandlerThread:14692 [system_monitor.py:start():194] Starting system monitor
2024-05-18 16:17:08,716 INFO    SystemMonitor:14692 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-18 16:17:08,716 INFO    HandlerThread:14692 [system_monitor.py:probe():214] Collecting system info
2024-05-18 16:17:08,719 INFO    SystemMonitor:14692 [interfaces.py:start():190] Started cpu monitoring
2024-05-18 16:17:08,719 INFO    SystemMonitor:14692 [interfaces.py:start():190] Started disk monitoring
2024-05-18 16:17:08,722 DEBUG   HandlerThread:14692 [system_info.py:probe():196] Probing system
2024-05-18 16:17:08,722 INFO    SystemMonitor:14692 [interfaces.py:start():190] Started gpu monitoring
2024-05-18 16:17:08,726 INFO    SystemMonitor:14692 [interfaces.py:start():190] Started memory monitoring
2024-05-18 16:17:08,733 INFO    SystemMonitor:14692 [interfaces.py:start():190] Started network monitoring
2024-05-18 16:17:08,733 DEBUG   HandlerThread:14692 [system_info.py:_probe_git():181] Probing git
2024-05-18 16:17:08,770 DEBUG   HandlerThread:14692 [system_info.py:_probe_git():189] Probing git done
2024-05-18 16:17:08,770 DEBUG   HandlerThread:14692 [system_info.py:probe():244] Probing system done
2024-05-18 16:17:08,770 DEBUG   HandlerThread:14692 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.10.11', 'heartbeatAt': '2024-05-18T14:17:08.722350', 'startedAt': '2024-05-18T14:17:07.077238', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\ernst\\Documents\\02-Work\\01-Projects\\MANTRA\\test.py', 'codePathLocal': 'test.py', 'codePath': 'test.py', 'git': {'remote': 'https://github.com/aidos-lab/MANTRA.git', 'commit': 'b952d5d7ac2bf01ce1d8d6a60aefa9ac6fdd936d'}, 'email': 'ernstroell@gmail.com', 'root': 'C:/Users/ernst/Documents/02-Work/01-Projects/MANTRA', 'host': 'MININT-TDMRJO1', 'username': 'ernst', 'executable': 'C:\\Users\\ernst\\AppData\\Local\\Microsoft\\WindowsApps\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\python.exe', 'cpu_count': 16, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3400.0, 'min': 0.0, 'max': 3400.0}, 'cpu_freq_per_core': [{'current': 3400.0, 'min': 0.0, 'max': 3400.0}], 'disk': {'/': {'total': 929.9218711853027, 'used': 827.0619812011719}}, 'gpu': 'NVIDIA GeForce RTX 4070', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4070', 'memory_total': 12878610432}], 'memory': {'total': 31.77265167236328}}
2024-05-18 16:17:08,770 INFO    HandlerThread:14692 [system_monitor.py:probe():224] Finished collecting system info
2024-05-18 16:17:08,770 INFO    HandlerThread:14692 [system_monitor.py:probe():227] Publishing system info
2024-05-18 16:17:08,770 DEBUG   HandlerThread:14692 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-05-18 16:17:08,770 DEBUG   HandlerThread:14692 [system_info.py:_save_pip():68] Saving pip packages done
2024-05-18 16:17:08,771 INFO    HandlerThread:14692 [system_monitor.py:probe():229] Finished publishing system info
2024-05-18 16:17:08,771 DEBUG   SenderThread:14692 [sender.py:send():380] send: files
2024-05-18 16:17:08,771 INFO    SenderThread:14692 [sender.py:_save_file():1380] saving file wandb-metadata.json with policy now
2024-05-18 16:17:08,775 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 16:17:08,775 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: stop_status
2024-05-18 16:17:08,776 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 16:17:08,936 DEBUG   SenderThread:14692 [sender.py:send():380] send: telemetry
