2024-05-18 15:41:01,535 INFO    StreamThr :18968 [internal.py:wandb_internal():86] W&B internal server running at pid: 18968, started at: 2024-05-18 15:41:01.533586
2024-05-18 15:41:01,536 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status
2024-05-18 15:41:01,537 INFO    WriterThread:18968 [datastore.py:open_for_write():85] open: c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\run-uk6er412.wandb
2024-05-18 15:41:01,539 DEBUG   SenderThread:18968 [sender.py:send():380] send: header
2024-05-18 15:41:01,539 DEBUG   SenderThread:18968 [sender.py:send():380] send: run
2024-05-18 15:41:01,957 INFO    SenderThread:18968 [dir_watcher.py:__init__():211] watching files in: c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files
2024-05-18 15:41:01,957 INFO    SenderThread:18968 [sender.py:_start_run_threads():1124] run started: uk6er412 with start time 1716039660.587751
2024-05-18 15:41:01,965 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: check_version
2024-05-18 15:41:01,965 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: check_version
2024-05-18 15:41:02,040 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: run_start
2024-05-18 15:41:02,046 DEBUG   HandlerThread:18968 [system_info.py:__init__():32] System info init
2024-05-18 15:41:02,047 DEBUG   HandlerThread:18968 [system_info.py:__init__():47] System info init done
2024-05-18 15:41:02,047 INFO    HandlerThread:18968 [system_monitor.py:start():194] Starting system monitor
2024-05-18 15:41:02,047 INFO    SystemMonitor:18968 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-18 15:41:02,047 INFO    HandlerThread:18968 [system_monitor.py:probe():214] Collecting system info
2024-05-18 15:41:02,050 INFO    SystemMonitor:18968 [interfaces.py:start():190] Started cpu monitoring
2024-05-18 15:41:02,050 INFO    SystemMonitor:18968 [interfaces.py:start():190] Started disk monitoring
2024-05-18 15:41:02,052 DEBUG   HandlerThread:18968 [system_info.py:probe():196] Probing system
2024-05-18 15:41:02,053 INFO    SystemMonitor:18968 [interfaces.py:start():190] Started gpu monitoring
2024-05-18 15:41:02,057 INFO    SystemMonitor:18968 [interfaces.py:start():190] Started memory monitoring
2024-05-18 15:41:02,064 INFO    SystemMonitor:18968 [interfaces.py:start():190] Started network monitoring
2024-05-18 15:41:02,064 DEBUG   HandlerThread:18968 [system_info.py:_probe_git():181] Probing git
2024-05-18 15:41:02,101 DEBUG   HandlerThread:18968 [system_info.py:_probe_git():189] Probing git done
2024-05-18 15:41:02,101 DEBUG   HandlerThread:18968 [system_info.py:probe():244] Probing system done
2024-05-18 15:41:02,101 DEBUG   HandlerThread:18968 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.10.11', 'heartbeatAt': '2024-05-18T13:41:02.053941', 'startedAt': '2024-05-18T13:40:57.505992', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'https://github.com/aidos-lab/MANTRA.git', 'commit': 'b952d5d7ac2bf01ce1d8d6a60aefa9ac6fdd936d'}, 'email': 'ernstroell@gmail.com', 'root': 'C:/Users/ernst/Documents/02-Work/01-Projects/MANTRA', 'host': 'MININT-TDMRJO1', 'username': 'ernst', 'executable': 'C:\\Users\\ernst\\AppData\\Local\\Microsoft\\WindowsApps\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\python.exe', 'cpu_count': 16, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3400.0, 'min': 0.0, 'max': 3400.0}, 'cpu_freq_per_core': [{'current': 3400.0, 'min': 0.0, 'max': 3400.0}], 'disk': {'/': {'total': 929.9218711853027, 'used': 827.0958404541016}}, 'gpu': 'NVIDIA GeForce RTX 4070', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4070', 'memory_total': 12878610432}], 'memory': {'total': 31.77265167236328}}
2024-05-18 15:41:02,101 INFO    HandlerThread:18968 [system_monitor.py:probe():224] Finished collecting system info
2024-05-18 15:41:02,101 INFO    HandlerThread:18968 [system_monitor.py:probe():227] Publishing system info
2024-05-18 15:41:02,101 DEBUG   HandlerThread:18968 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-05-18 15:41:02,101 DEBUG   HandlerThread:18968 [system_info.py:_save_pip():68] Saving pip packages done
2024-05-18 15:41:02,102 INFO    HandlerThread:18968 [system_monitor.py:probe():229] Finished publishing system info
2024-05-18 15:41:02,102 DEBUG   SenderThread:18968 [sender.py:send():380] send: files
2024-05-18 15:41:02,102 INFO    SenderThread:18968 [sender.py:_save_file():1380] saving file wandb-metadata.json with policy now
2024-05-18 15:41:02,111 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:41:02,111 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:41:02,111 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:41:02,306 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: log_artifact
2024-05-18 15:41:02,313 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: partial_history
2024-05-18 15:41:02,352 DEBUG   SenderThread:18968 [sender.py:send():380] send: telemetry
2024-05-18 15:41:02,352 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: log_artifact
2024-05-18 15:41:02,725 INFO    wandb-upload_0:18968 [upload_job.py:push():131] Uploaded file C:\Users\ernst\AppData\Local\Temp\tmpt2018r9rwandb\1iwrko4f-wandb-metadata.json
2024-05-18 15:41:02,967 INFO    Thread-32 :18968 [dir_watcher.py:_on_file_created():271] file/dir created: c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files\wandb-metadata.json
2024-05-18 15:41:02,968 INFO    Thread-32 :18968 [dir_watcher.py:_on_file_created():271] file/dir created: c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files\media\table\Table Name_0_44c6fc6ffebdb301e2f2.table.json
2024-05-18 15:41:02,969 INFO    Thread-32 :18968 [dir_watcher.py:_on_file_created():271] file/dir created: c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files\requirements.txt
2024-05-18 15:41:02,970 INFO    Thread-32 :18968 [dir_watcher.py:_on_file_created():271] file/dir created: c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files\media\table
2024-05-18 15:41:02,971 INFO    Thread-32 :18968 [dir_watcher.py:_on_file_created():271] file/dir created: c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files\media
2024-05-18 15:41:03,367 INFO    wandb-upload_1:18968 [upload_job.py:push():131] Uploaded file C:\Users\ernst\AppData\Local\Temp\tmpt2018r9rwandb\z2bec5xn-media/table/Table Name_0_44c6fc6ffebdb301e2f2.table.json
2024-05-18 15:41:03,652 INFO    wandb-upload_0:18968 [upload_job.py:push():89] Uploaded file C:\Users\ernst\AppData\Local\wandb\wandb\artifacts\staging\tmpkhqcw3h7
2024-05-18 15:41:04,373 INFO    SenderThread:18968 [sender.py:send_request_log_artifact():1446] logged artifact run-uk6er412-TableName - {'id': 'QXJ0aWZhY3Q6ODQxMjI2MzAx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3NjM5NzI5Ng==', 'latestArtifact': None}}
2024-05-18 15:41:04,373 DEBUG   SenderThread:18968 [sender.py:send():380] send: files
2024-05-18 15:41:04,373 INFO    SenderThread:18968 [sender.py:_save_file():1380] saving file media\table\Table Name_0_44c6fc6ffebdb301e2f2.table.json with policy now
2024-05-18 15:41:04,374 DEBUG   SenderThread:18968 [sender.py:send():380] send: history
2024-05-18 15:41:04,374 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: summary_record
2024-05-18 15:41:04,377 INFO    SenderThread:18968 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-05-18 15:41:04,836 INFO    wandb-upload_1:18968 [upload_job.py:push():131] Uploaded file C:\Users\ernst\AppData\Local\Temp\tmpt2018r9rwandb\q1lwfyvw-media/table/Table Name_0_44c6fc6ffebdb301e2f2.table.json
2024-05-18 15:41:04,994 INFO    Thread-32 :18968 [dir_watcher.py:_on_file_created():271] file/dir created: c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files\wandb-summary.json
2024-05-18 15:41:07,412 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:41:12,468 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:41:17,127 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:41:17,127 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:41:17,128 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:41:18,388 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:41:23,445 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:41:28,502 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:41:32,129 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:41:32,144 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:41:32,146 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
